version_file 1611585904-2625-aa2851546333
./Base/Maps/Official/CTF/CerberosRift.png f84b83f245bcb81f3268baccbf0e61ab
./Base/Maps/Official/CTF/Cleaf_Lockhart.png 24c44bc53f29754d39f5821e3d6ecb51
./Base/Maps/Official/CTF/CatWizard_Idofront.png 15fcba30a16f57665491f02bef3febb2
./Base/Maps/Official/CTF/JTG_FirstBadLands.png c73e242be45fffb6350d5d8b1c088a5b
./Base/Maps/Official/CTF/bunnie_MetalOopa.png df492fbc88bb311b3d765671e6879c56
./Base/Maps/Official/CTF/Coroz_floating_rifts.png daafe091705e6c12b8c3674f4cb66ab8
./Base/Maps/Official/CTF/HearthPlains.png ff94ec784b603addb0e66b183f685973
./Base/Maps/Official/CTF/Trekobius_DragonsLair.png d24f4d67008631c37090e3dc3bbc2691
./Base/Maps/Official/CTF/bunnie_AkihaRumiho.png eda8062fad7db05be2312265d3867827
./Base/Maps/Official/CTF/Ferrezinhre_Hanged_Man_Hideout.png af59dc57a8ad71942f2afc294a6a1006
./Base/Maps/Official/CTF/Fuzzle_Stale.png 439917b830188a5b006e02865d9a1642
./Base/Maps/Official/CTF/PUNK123_ChasmSpasm.png d0359aac72c832753a9e0b49f4623b7e
./Base/Maps/Official/CTF/Skinney_Crypt.png 85a094c7f1c7e63155b80e999f70b3ae
./Base/Maps/Official/CTF/JTG_NewGetisburgMines.png ae1cb15947491f2a5792ff00caea9ed3
./Base/Maps/Official/CTF/Ferrezinhre_Dashune_Pass.png f3f7b60815754cb52c387f52f83ef8c4
./Base/Maps/Official/CTF/8x_Gloryhill2.png 199cfa669b6f37d0c8a6f8f8bb29c081
./Base/Maps/Official/CTF/Ni_Contingency.png 25df7add26cee2fc5ec4afd1ae3fefae
./Base/Maps/Official/CTF/4zK_Stubs.png 3614a118ba32efd3c764dc0232812157
./Base/Maps/Official/CTF/TresFlags.png 787981f89cdd601cc903cf244a62dec6
./Base/Maps/Official/CTF/JTG_Aqueduct.png a8fcba3dca6c71c8bcc958285ff1dc59
./Base/Maps/Official/CTF/bunnie_Lech_Walesa.png 049ac1c5fcb1e6b9c17a10d74daf2b18
./Base/Maps/Official/CTF/bunnie_Elantris.png bf858218f05d471004dfbeb114ec1f7e
./Base/Maps/Official/CTF/Biurza_My_Hikoboshi.png 207403d77c6f49055b4e72e3a660c2fb
./Base/Maps/Official/CTF/bunnie_HashidaItaru.png 4e16e392bac75e17217c10440b989b2d
./Base/Maps/Official/CTF/bunnie_HiyajoMaho.png 73fdaf98d6f2e03671267946fe200cc8
./Base/Maps/Official/CTF/Skinney_Glitch.png 763d553ac4f0aa3c5ff4791b66b0d4c9
./Base/Maps/Official/CTF/Skinney_Descent.png 907dfa4a4856ef7445c329ce91c89528
./Base/Maps/Official/CTF/Ferrezinhre_Dulvaren.png 145bfb40ce61d7623f88d14aa95cb3da
./Base/Maps/Official/CTF/bunnie_Luthadel.png 298eca1975ecdbc2e1726a3b234ac0aa
./Base/Maps/Official/CTF/Biurza_Pervy_Tentacles.png 20f855c34d56042b6d798f1ee94e668e
./Base/Maps/Official/CTF/8x_Grounds.png 01066231ca909ceeb264fda15e0ebc72
./Base/Maps/Official/CTF/MillenniumBell.png 5e51c172acc61087f5ffa04a63870679
./Base/Maps/Official/CTF/4zK_Rorschach.png cb17cd334fc8856e6101a4e5265d4360
./Base/Maps/Official/CTF/Mazey_Epic.png f0bde412dd3feef67e8f81f20208f0a2
./Base/Maps/Official/CTF/Magmus_hangingmus.png 98262197c3aeea7e86a88130364b7696
./Base/Maps/Official/CTF/PUNK123_Rally.png cf1ca9ecca55b59baab79cda7a199612
./Base/Maps/Official/CTF/bunnie_MrBraun.png 9a567d3dd97da35b6a7605bd1cb9b3a8
./Base/Maps/Official/CTF/Punk123_AlienFrogAssault.png bc14216ecf45c4853a771f47749cea27
./Base/Maps/Official/CTF/Ej_Chambers.png 22cdd002440da507d093b23d3e31f44f
./Base/Maps/Official/CTF/Ferrezinhre_Miroi.png 423e85511b1b082cd9499c50bb6862fe
./Base/Maps/Official/CTF/mcrifel_fish.png b8a6b6027697b5c7eaed100a973d354f
./Base/Maps/Official/CTF/bunnie_OkabeRintaro.png a0eba9dd60ca39c20a08e16646458afb
./Base/Maps/Official/CTF/PUNK123_Nubtytown.png b03b3a8ad794087419454a14d259e87d
./Base/Maps/Official/CTF/NewTortuga.png 2486f5c1dc5bc41baee116d6e46e48d0
./Base/Maps/Official/CTF/Skinney_Bluff.png 659622d315635355f27e3424cfee7e36
./Base/Maps/Official/CTF/Ferrezinhre_Onori.png 96615cf4e9995f8491af6b9609bd0ab2
./Base/Maps/Official/CTF/Ferrezinhre_SentinelsOfRokuhage.png 754495bb2b8a63d1c5076098341a6a68
./Base/Maps/Official/CTF/mcrifel_Steppes.png f601a17617de3726b4c5d9763f712a52
./Base/Maps/Official/CTF/Ferrezinhre_Mithilorn.png f7267b06c6f44610d8343fe33b09392a
./Base/Maps/Official/CTF/Ferrezinhre_Fagra.png 88a89f20705a09b1aa822632b9039c1b
./Base/Maps/Official/TDM/Ni_Elewater.png ad086ed919559738196630fa7cb61118
./Base/Maps/Official/TDM/super_gaming_geek_Trilevel.png 16c43d41783242f6c3474531bf4193fd
./Base/Maps/Official/TDM/Pineapple_Vestige.png 577d3805c5a3a0f8aa95bfa666f30937
./Base/Maps/Official/TDM/LavalordTDM2.png 70b9953b9b1e338b8d55aaa1064a80cb
./Base/Maps/Official/TDM/Bastille.png 5763272d5419387ade9f8c355bb73d19
./Base/Maps/Official/TDM/FG_Clash.png dd38e988d7474244e3e7f47e730dfbe9
./Base/Maps/Official/TDM/Ni_TrainingGround_Revised.png 8715c36fed2cf0dc941ed5a38cbc654f
./Base/Maps/Official/TDM/SzczurWodny.png 1328fe4ea4b4fdb6a376663f652abe04
./Base/Maps/Official/TDM/Amarok.png aec1320961580bc840b3a4019b249aa0
./Base/Maps/Official/TDM/Ferrezinhre_Reaver.png 856e72cf64ab2e7f1e17109a2e2ba9c7
./Base/Maps/Official/TDM/ArchPoint.png e2f71fb618109337b7e88aa2514c0aa1
./Base/Maps/Official/TDM/FilthPit.png 51ef7844505889d4c810db91c9213b0b
./Base/Maps/Official/TDM/Eluded_JoansMansion.png 27e3df74fd22083816c77e60fb0d0466
./Base/Maps/Official/TDM/Biurza_Cock_Fight.png 5fe771c1020d4783cf147b1f2374fae4
./Base/Maps/Official/TDM/Cohen_Sanctuary.png c1c8e5d832490f28e2865a9400cbdf1c
./Base/Maps/Official/TDM/HomekBunnie_StrusBorzy.png 73d6d1cff01396c00bc1548ca37d4705
./Base/Maps/Official/TDM/Ommadawn_Revised.png 00d4c0176deb58c47590606645d7b769
./Base/Maps/Official/TDM/Labyrinth.png 22f18eb608d66e3bc6bea98db94ef743
./Base/Maps/Official/TDM/BorgRuins.png 56dd1cd01a18b06dec0961a0c9e2d08e
./Base/Maps/Official/TDM/8x_Stringer_Revised.png a56fd49cabb14bbe442147b522f3d878
./Base/Maps/Official/TDM/Biurza_Spotlight_Kid.png e61b4ce865b0fbd22c1cf8e359627bbb
./Base/Maps/Official/TDM/TheCauldron.png 49eb5d5eaa771226a655c1933ee609c9
./Base/Maps/Official/TDM/FG_Descent.png 85c6a62d506d42c66c801fcfc87e78d3
./Base/Maps/Official/TDM/Biurza_Abrupt_Ending.png ab003c40d8dc907d3622a6f76fb992de
./Base/Maps/Official/TDM/Amarok_Revised.png 98f9ab23279a14f5be96705daf3605de
./Base/Maps/Official/TDM/FortMercury_Revised.png 765f4be5ad0bf67d8f83d505680f03a0
./Base/Maps/Official/TDM/8x_TDM2.png 9cdb797a0e61f308522f8793b7088b7a
./Base/Maps/Official/TDM/MonsteriTDM1.png 4954e00e7a7b59043e33850aa5570b76
./Base/Maps/Official/TDM/RoyalTomb.png 55b2d7266140759f726996d09c016185
./Base/Maps/Official/TDM/Ferrezinhre_CursedWell.png 908e9b35686244cd732cd0f037086573
./Base/Maps/Official/TDM/PressureCooker.png 44cbcf946bac633b57e598e752a9d252
./Base/Maps/Official/TDM/Biurza_Retroactive_Interference.png 56d3fddd112484f3c23b1fc390f760ee
./Base/Maps/Official/TDM/8x_Virgo.png cbee0ce6e6b67ddf2ca79d66c3f56e1f
./Base/Maps/Official/TDM/Biurza_Black_Dog.png 2e09dd3dd39203046b1c157cdba424a8
./Base/Maps/Official/TDM/Ni_TrainingGround.png 1c6d7052c6bb05df2620b41d5eb955e0
./Base/Maps/Official/TDM/Ni_Ashes.png d90ddf4e526dec35a95bc1d38bb17803
./Base/Maps/Official/TDM/FG_Break.png 0af80eff4ef366baa04902e1013eca4d
./Base/Maps/Official/TDM/FG_Bunker_Revised.png be93c488d9121dce00671afacfe23d8f
./Base/Maps/Official/TDM/SkyfortHiggins.png 39e4aad294a019b26c6fbacaba08f813
./Base/Maps/Official/TDM/Ommadawn.png f0c3acf84672dfccff3c823cb3a8035e
./Base/Maps/Official/TDM/FG_Bunker.png 76dc46f9d364efc67cc9de7012d1dcb0
./Base/Maps/Official/TDM/kodysch_Upshoot.png 8497661e734c85b790e72a61c2f8b497
./Base/Maps/Official/TDM/RumbleGround.png a7308b851eecf666f6d853fd05ef21a6
./Base/Maps/Official/TDM/LavalordTDM1.png a798b9e8d537246e45ef043ba9418d53
./Base/Maps/Official/TDM/MonsteriTDM2.png 90a0e5a62d9e73195e70869f2b3d389a
./Base/Maps/Official/TDM/RattleCage.png 6275f0239d1512ca86455ea602a1aa9f
./Base/Maps/Official/TDM/GamblersDen.png 555e0cef6b1ba4188cd23fc3bca9764d
./Base/Maps/Official/TDM/LonelyTreasure.png 6280fa81236ec0d842f1ee78d8a42d69
./Base/Maps/Official/TDM/Cloister.png 8ac625a2bce04241184158523e69c0fd
./Base/Maps/Official/TDM/CrocoDile_FireBird.png d3672fa455d0de41fb5f4a65de22f68b
./Base/Maps/Official/TDM/8x_TDM1.png c075194a5399845cc589178bf3127272
./Base/Maps/Official/TDM/Yeti5000_Upsurge_Revised.png 4adbbf336d898edd3de37f19322188cc
./Base/Maps/Official/TDM/Ni_GetisArena.png c4eff43d9ea954d4542a7718df688770
./Base/Maps/Official/TDM/GurinTDM1.png bc02366949bf692390a04953b4baf0e3
./Base/Maps/Official/TDM/8x_Dirtkissing.png 1ac957a48c5982fcef9e722f891e71e1
./Base/Maps/Official/TDM/Dichotomy.png bc4812bc125b6977318a9a55afaabaee
./Base/Maps/Official/TDM/HeraldsMarshes.png dddef105184fef2d6ee66d47e3b545d2
./Base/Maps/Official/TDM/Ferrezinhre_Still_Free.png f84a40f9edadabc880f79bdb28a384e1
./Base/Maps/Official/TDM/Yeti5000_Upsurge.png f2435830e217e51a506f79c249219cf0
./Base/Maps/Official/TDM/GurinTDM3.png f687dfb1b57cc17d3eb20678d68722ed
./Base/Maps/Official/TDM/Ni_Watery.png a3555226b61400b09ed8f870d32f4efe
./Base/Maps/Official/TDM/Vans_Spelunca.png f7a5e1b7335d8f9db59385448dced204
./Base/Maps/Official/TDM/super_gaming_geek_ChokePoint.png d214f64ad2dfcaa87b0d4b0af2333262
./Base/Maps/Official/TDM/CraggyOutlook.png 5c4ac2b43bce4e38d47b0e75b9f39efe
./Base/Maps/Official/TDM/8x_Cascade1.png dac799c649089c7c17c498985707990d
./Base/Maps/Official/TDM/8x_Mandala.png f2705eff02ad1f70977b86da6d9bc219
./Base/Maps/Official/TDM/Biurza_Death_Penalty.png 69842f4d0d8cb58df3e3f95fea3829a5
./Base/Maps/Official/TDM/Vault.png 839e92093338e330c031e2a46a0829de
./Base/Maps/Official/TDM/CrampedCastle.png e220640d6066f0764035a96ce3d10f39
./Base/Maps/Official/TDM/super_gaming_geek_Nook.png 9d76573773cca67f3d7db08202014815
./Base/Maps/Official/TDM/Ferrezinhre_Wish.png cdfa26bc4d0dd1c5c28386a051e3f955
./Base/Maps/Official/TDM/ForgottenHero.png e5bc50516dbdfdee3b037084ca0867d4
./Base/Maps/Official/SmallCTF/Mazey_smallbattlefield.png 91b16ffa92b70ae1847c05bc94735d69
./Base/Maps/Official/SmallCTF/Mazey_damnsmallhill.png 686b916e95e9e3d51f52645bb5095e90
./Base/Maps/Official/SmallCTF/Ferrezinhre_hardened.png ba115ced4f8af85f20a117a037a887bc
./Base/Maps/Official/SmallCTF/Ferrezinhre_commet.png 320e765fedb4f1d95493da64569775f7
./Base/Maps/Official/SmallCTF/Mazey_damnsmallgap.png 2334e23e1f93c846ba53e619475c7b1c
./Base/Maps/Official/SmallCTF/Mazey_damnsmallpit.png f693d02a625ac7c5d4e0c4d64a29294c
./Base/Maps/Official/SmallCTF/Biurza_NastySewers.png fae5060b997e524af68a8f4dc60baaec
./Base/Maps/Official/SmallCTF/Mazey_damnsmallsky.png 16bd57be2d65a68e9cb7a6f671ab153f
./Base/Maps/Official/SmallCTF/Mazey_smallpits.png 8bdb0e5119725144f6adbc5430947a4e
./Base/Maps/Official/SmallCTF/Mazey_damnsmallflat.png e2cfa3eff8fbe7174ce12cef66c04cbc
./Base/Maps/Official/SmallCTF/Mazey_smallwatershite.png 9aee8f5c79072eafbbfa77347fc52fa5
./Base/Maps/Challenge/PrincessChallenge.png 8665152ffd4f74732b0624a48e9fe472
./Base/Maps/Challenge/Princess/Princess05.cfg dea5223cdf007ded5b52f390661b9fdc
./Base/Maps/Challenge/Princess/Princess06.png 1bbdd8f0ce2f63919b9d91d3b3c38ef2
./Base/Maps/Challenge/Princess/Princess07.cfg 9678b7fca592ed99996ddd242432cf2c
./Base/Maps/Challenge/Princess/Princess04.cfg 5cd5ed51e2e75a7e44ddb809d0274c2f
./Base/Maps/Challenge/Princess/Princess06.cfg 00078c30c5fd31e067a7e8b067282794
./Base/Maps/Challenge/Princess/Princess05.png ca77c874d0bf6e109d893cc131e1998e
./Base/Maps/Challenge/Princess/Princess03.png c472f0d2dd1e41d577ea86c048b15df9
./Base/Maps/Challenge/Princess/Princess07.png 3b62f07110c7110b4cc548a756af5187
./Base/Maps/Challenge/Princess/Princess01.png cfe708eaccd515db828857aed1067fe2
./Base/Maps/Challenge/Princess/Princess03.cfg 062b952cc97f2be4328c88b0e7d5d740
./Base/Maps/Challenge/Princess/Princess04.png 18055b7cd4b9cb16ac097751ef475ed8
./Base/Maps/Challenge/Princess/Princess01.cfg d2f2252d2f3a1a62093bc283a0cee41c
./Base/Maps/Challenge/Princess/Princess02.png ba8364c5abed0d29ac9507bcf38536be
./Base/Maps/Challenge/Princess/Princess02.cfg e23ab23181763f06e45ca8c304ce62c2
./Base/Maps/Challenge/Missions/KillemAll02.cfg 2d9ec81ceb575b04d69a099ac053b90b
./Base/Maps/Challenge/Missions/KillemAll01.cfg 931dbeb31c1692921b93ea60353e6f71
./Base/Maps/Challenge/Missions/KillemAll03.cfg de9438c01b49e56f30e6e7cce1d91ca8
./Base/Maps/Challenge/Missions/Parkour04.cfg 33605224276c9ca02010173a2c87acd1
./Base/Maps/Challenge/Missions/Parkour07.cfg 20cc0272bc8725a7ff2231cfac662765
./Base/Maps/Challenge/Missions/KillemAll02.png d3fd095a4b0e98808d6fb49adc4403d9
./Base/Maps/Challenge/Missions/KillemAll03.png 0f6b74d75d777157e5eeaeeff5575056
./Base/Maps/Challenge/Missions/Save01.cfg f5ab044e0012a0af9d8bb288cc576557
./Base/Maps/Challenge/Missions/Parkour05.cfg 5a2f8d5307d7df8495306ebbb8bf07a0
./Base/Maps/Challenge/Missions/Parkour01.png 0c99981b4c8150bc4c31253a580acb06
./Base/Maps/Challenge/Missions/Parkour06.cfg 71eebe1cca2e7c8a7fe244ab0222816d
./Base/Maps/Challenge/Missions/Parkour05.png 4a7dd57aacd7377989944ad9f8619f57
./Base/Maps/Challenge/Missions/KillemAll01.png f8ebc653fd2227ffb41e0d37e2750e97
./Base/Maps/Challenge/Missions/Parkour01.cfg ac6e01c57a3ab0c45460b7c2ce535fed
./Base/Maps/Challenge/Missions/Parkour06.png e0929f51723b760ff265b0087f563f84
./Base/Maps/Challenge/Missions/Parkour07.png bf116836d36354e16f4e5450bf24db57
./Base/Maps/Challenge/Missions/Parkour02.cfg 1989ae1920444e773000ae082c223c8d
./Base/Maps/Challenge/Missions/Save01.png f82104f972316936fff66a77eb3ffd0c
./Base/Maps/Challenge/Missions/TakeHall02.png 94ba487867728179275cc32c56602f4f
./Base/Maps/Challenge/Missions/TakeHall02.cfg e215dc54aac3be9784d7f84304a0d5c0
./Base/Maps/Challenge/Missions/Parkour03.cfg 159502a22d07dd80e41c13e1c89acb0b
./Base/Maps/Challenge/Missions/Parkour03.png 890ff1ffa39cdd629a8b5794d8fc005f
./Base/Maps/Challenge/Missions/Parkour04.png 735dee96f50c68e75cfd4af6fcb97f2b
./Base/Maps/Challenge/Missions/Parkour02.png 97f231d6dd0764f4e5cc5e164c81f5a4
./Base/Rules/MOTD.cfg 209768ce8c85778c2351428bf4840345
./Base/Rules/MinimapSettings.cfg 26bfac6d9bdac1ae999f078caf9a6aeb
./Base/Rules/Simple/team1.cfg 2b7f72d452bb13606531e0521ce95157
./Base/Rules/Simple/SimpleRules.as c166c02e91fff857da334e54c3163738
./Base/Rules/Simple/gamemode.cfg 9b5383cd4b43972863d7c4804eaf6054
./Base/Rules/Simple/team2.cfg 3b34e71cc3270570a469f943f75e4285
./Base/Rules/Tutorials/Tutorial03.as e0db40b219bd34d6232fd6100be7058c
./Base/Rules/Tutorials/war_tutorial_vars.cfg 8ecb0d4e23ed0a44fdf0f507c6b11ea5
./Base/Rules/Tutorials/tutorial_tth_maps.cfg cc45249f7ca01d0d6171a07602e99f0c
./Base/Rules/Tutorials/TutorialCTF01.as f5e236ec9924034e5ae6c8443cb53c44
./Base/Rules/Tutorials/ctf_tutorial_vars.cfg 284f83a8a04de631ce7a63904689b964
./Base/Rules/Tutorials/tutorial_maps.cfg 980b5469fc97ecea6e5c2c5a1e357c87
./Base/Rules/Tutorials/tutorial_ctf_maps.cfg 8e88423024c8e55a8cbe8df7aa668268
./Base/Rules/Tutorials/TutorialTTH01.as 0d97e8fd021442b68c52a5e19e5878a4
./Base/Rules/Tutorials/Tutorial01.as 0697b9f19b7cf868e67db7ffb17b602c
./Base/Rules/Tutorials/TutorialCommon.as 206f280550d25ad1eff236736ca17981
./Base/Rules/Tutorials/Tutorial02.as b7614ca36de214017a23822ab5966984
./Base/Rules/Sandbox/team1.cfg 6656bdbb33516608d1686446507831f9
./Base/Rules/Sandbox/gamemode.cfg 021515a235cef8c35abc336eef440af1
./Base/Rules/Sandbox/mapcycle.cfg 527110c0646216d5d0428ffe38e4c48f
./Base/Rules/Sandbox/sandbox_vars.cfg 62078318c5c95a0762a56a7806dc1c92
./Base/Rules/Sandbox/war_sandbox_vars.cfg 87ef5ba020e7aa4f04510806a03ed0fc
./Base/Rules/Sandbox/Scripts/Sandbox_Rules.as 386241b70127960d51d1d75a4b490bc2
./Base/Rules/Sandbox/Scripts/Sandbox_Interface.as 0fd8d0bbbf4333458cdb044e7393610e
./Base/Rules/CommonScripts/SpawnFish.as 86bc8937c16daa2df9cba8022f7bb189
./Base/Rules/CommonScripts/PatronSupport.as d590634baa26a75f88cf34fb992da070
./Base/Rules/CommonScripts/Editor.as a896660fe53c918d4f00f59de24b3a78
./Base/Rules/CommonScripts/FanfareOnWin.as e9a7dbea6400e4465d8ff22c61f5952f
./Base/Rules/CommonScripts/MOTD.as c98fcee93e626fae8e2832dabb59aa90
./Base/Rules/CommonScripts/ShowGamemode.as cf2788c0fc375f2608be9af98bb4399a
./Base/Rules/CommonScripts/ShowTipOnDeath.as 644c997aa270baae2c00a5d2f64c9400
./Base/Rules/CommonScripts/DefaultScoreboard.as 3ff049c370b4600a7dcad7ccfb69cba6
./Base/Rules/CommonScripts/ColoredNameToggleCommon.as f1743b762ff4109efb1e377d34dec6b4
./Base/Rules/CommonScripts/ExtraNoBuild.as 60aa545128b2c6a5da5d2f7bd834deaf
./Base/Rules/CommonScripts/RegrowPlants.as 776b6ff6185d613a8e5c34bb8c677a5f
./Base/Rules/CommonScripts/Accolades.as 326623fb7173c1f0f99d42e03d54e471
./Base/Rules/CommonScripts/MechanismsCommon.as 69ef7a051547d86a3e65d979e1de3e1f
./Base/Rules/CommonScripts/BuilderBinderMenu.as b0ea1cfbd4f7958e933dca936657e780
./Base/Rules/CommonScripts/SpawnTraders.as 2db8cd89ef7b2bb56d3f2fcfd8c59506
./Base/Rules/CommonScripts/ScoreboardCommon.as aaeb27be23962ffd9efbc1a46df12176
./Base/Rules/CommonScripts/TimeToEnd.as 41868025e8c5b06c2599569d63260443
./Base/Rules/CommonScripts/BasicHelps.as 4410c73fd2eaec94109bde9aa1118a3d
./Base/Rules/CommonScripts/ScoreboardRender.as 82c43b8614138bbb86c4d26c9acc42cf
./Base/Rules/CommonScripts/PrecacheTextures.as 889ab42df372ae9e9b4f026479ec294f
./Base/Rules/CommonScripts/TeamColour.as 50cb098e41304ce7d52c3680a66ffd0b
./Base/Rules/CommonScripts/HelpfulDeathTips.cfg 4c6a7bbce8e7b4622de4a95f1cc25708
./Base/Rules/CommonScripts/MechanismsReader.as 39da6c0160e426dda16314199f33f7b5
./Base/Rules/CommonScripts/JoinCoreHooks.as 5c3d7601a6e84d3fac237d292abb6a85
./Base/Rules/CommonScripts/PostGameMapVotes.as 6a727a0b7d1de359fa2525e8cb7994c4
./Base/Rules/CommonScripts/CoreHooks.as 7971014631e25ada4decc3a0fecace9f
./Base/Rules/CommonScripts/PlayerCamera.as 54c330642b23f91568833fd317d0e31b
./Base/Rules/CommonScripts/Timers.as e30b438c747f028f33ccd01b72587724
./Base/Rules/CommonScripts/TimersHooks.as b8c7779c20bae3269767d117cff55262
./Base/Rules/CommonScripts/Tech.as d41d8cd98f00b204e9800998ecf8427e
./Base/Rules/CommonScripts/Stats.as cc0fcf59ec291ea24217e6b48b417b4a
./Base/Rules/CommonScripts/Report.as 13f76fc5e4e2b7b4ddbc718e360d49ea
./Base/Rules/CommonScripts/TeamWinBanner.as 7a41a35d7c6edbc95632ff1774bcb961
./Base/Rules/CommonScripts/EmoteBinderMenu.as 41160e3f00b93152500a4439c0f6c738
./Base/Rules/CommonScripts/Swears.cfg 9357b33ef65a6f44ef2d74bd1eceff91
./Base/Rules/CommonScripts/PlayerInfo.as 346df3837b5aea68de5affc9606f4a4c
./Base/Rules/CommonScripts/AssistCommon.as cddaaa95b1aa5b6e7f9ba39c57b12239
./Base/Rules/CommonScripts/KickAFK.as d674a59a748d21abc08e56e9fc041fb4
./Base/Rules/CommonScripts/AdminGUI.as 08649e0f73150d603fe9e4ee9ab383fe
./Base/Rules/CommonScripts/RespawnSystem.as 5082bb842bbd439ad039a743fe3cad9a
./Base/Rules/CommonScripts/VoteCommon.as ae4942ebf39bd158d704b6dbc7b4ba9d
./Base/Rules/CommonScripts/ChatCommands.as 07f84d36f87d3c8d24dd29332e15bc0b
./Base/Rules/CommonScripts/BindingsMenu.as 9fc4890718873c13192a3d9a2ee230ae
./Base/Rules/CommonScripts/VoteCore.as 75566a8040f2a6be80a51bc04f09a499
./Base/Rules/CommonScripts/MapVotesCommon.as 65c46cf7e3906392214f0a23c48bf339
./Base/Rules/CommonScripts/BaseTeamInfo.as 4eae5caedc8f9123326cf5936fada86f
./Base/Rules/CommonScripts/RulesCore.as ebbe20165cb2856ec6075030ed67ee3a
./Base/Rules/CommonScripts/NoSwears.as 267eac62f62e1c223167c2cc1b433895
./Base/Rules/CommonScripts/ColoredNameToggle.as 2215e3fd5b607fed77875fb0ff4e21e0
./Base/Rules/CommonScripts/RedBarrier.as 57339aeb58d4d8a5c6eeade96df6318f
./Base/Rules/CommonScripts/GameplayEvents.as 2c6fdbfe5fb995b224d5d7783173e1ca
./Base/Rules/CommonScripts/accolade_data.cfg 36a72a1483d93b8d7a006c66e129f2e7
./Base/Rules/CommonScripts/AdminLogic.as e7b2310c9c151097deecc464261016fc
./Base/Rules/CommonScripts/KillMessages.as c176b2c40a2e46de44e95b9e86608f95
./Base/Rules/CommonScripts/DefaultBalanceTeams.as c9ba06fcc0a3b1863f3ba987388c6be4
./Base/Rules/CommonScripts/ReportRender.as fe086dad42bd3ba4257c94f86ab1b0e6
./Base/Rules/CommonScripts/RestartAfterShortPostGame.as 051f05fefd139ba079729898fe355488
./Base/Rules/CommonScripts/RequestSpawnOnDeath.as f25ce3e9e7ad6d8761da273b405ebfe0
./Base/Rules/CommonScripts/MechanismsServer.as 8c14ea7ddd0a160bc6bd1f4f7deb54b8
./Base/Rules/CommonScripts/WaterDecaysDoors.as 558abd2b902a1b2d1630bf2ed4a4e621
./Base/Rules/CommonScripts/MinimapSync.as 6d1d7d6a37330d8e2f2b478f2c048df5
./Base/Rules/CommonScripts/KAG.as 30c5c47fefa6bfa36b6766c6d39ffa8d
./Base/Rules/CommonScripts/TeamMenuJustSpectator.as c340c645d18340a6786359018f7c33ba
./Base/Rules/CommonScripts/TeamMenu.as 533cb01743498b62dccb4bc8ea6bcd7b
./Base/Rules/CommonScripts/Spectator.as 5fdb9b1e7a154ad1d182ad20128d8ccf
./Base/Rules/CommonScripts/MarkPlayers.as 1dea90589dc2dbd062421671ce9492cf
./Base/Rules/CommonScripts/SpawnImmunity.as 23afc1bd1189ac4c6d9a3303429ab841
./Base/Rules/CommonScripts/DefaultVotes.as d22342758031f2fc9f1e66ef10b56829
./Base/Rules/CommonScripts/UseFakeTechs.as fd606ae5f7eb90cba931736ca5867a7e
./Base/Rules/CommonScripts/Holiday/HolidayCommon.as 1a910dee7933de8906af5f1b0e9aa5e4
./Base/Rules/CommonScripts/Holiday/Holiday.as 47787f88fa0ea85db3b8c2892d026c30
./Base/Rules/CommonScripts/Holiday/Halloween/Halloween.as 14829084ca77055b248b581b91c3266b
./Base/Rules/CommonScripts/Holiday/Christmas/Christmas.as 44a3f61cfcdacd6a77c5a7775770be27
./Base/Rules/CommonScripts/Holiday/Birthday/Birthday.as bf941b0bd979b220fa4824f3f11f485e
./Base/Rules/WAR/war_vars_test.cfg a65f599543f2551d70b320d881fed0b2
./Base/Rules/WAR/war_vars.cfg f44300865864100412820a02db8f8c31
./Base/Rules/WAR/team1.cfg 6656bdbb33516608d1686446507831f9
./Base/Rules/WAR/gamemode.cfg 6bd7d0e98f325c40d99f4968b973792e
./Base/Rules/WAR/mapcycle.cfg bcd986400e634065d9bb711aa2559739
./Base/Rules/WAR/team2.cfg 94ca36affdc9655977ed5ee8a9b6e495
./Base/Rules/WAR/Scripts/WAR_GiveSpawnItems.as 78997b079deab75c624fb4d12a55aac0
./Base/Rules/WAR/Scripts/WAR_Technology.as 8afd8808c2b123b9b4231d2e77cf19ee
./Base/Rules/WAR/Scripts/WAR_PopulateSpawnList.as 6eeaff717370c9d669630f404eba61e2
./Base/Rules/WAR/Scripts/WAR.as 7978c7f7c9f8380a742a3eb799f9a35f
./Base/Rules/WAR/Scripts/WAR_PickSpawn.as 660ab84fcd7abb1fb77b953f1681062c
./Base/Rules/WAR/Scripts/WAR_Population.as 085657d057f88b35e641d4d6323e60f4
./Base/Rules/WAR/Scripts/WAR_HUDCommon.as 5c323b4aee5ca113fcc6ea423cad8c32
./Base/Rules/WAR/Scripts/WAR_Interface.as a1abd6ef2e320948dcb2f1d0baa20d0d
./Base/Rules/WAR/Scripts/WAR_Structs.as a11229274286c89a5f95bbb3708fa311
./Base/Rules/CTF/team1.cfg 6656bdbb33516608d1686446507831f9
./Base/Rules/CTF/gamemode.cfg 117933362936678c8986c58816626eae
./Base/Rules/CTF/mapcycle.cfg cf26dd6558cf0649d8feaae534940201
./Base/Rules/CTF/team2.cfg d7d5e43adba6b488d522fdc14b1de6df
./Base/Rules/CTF/ctf_vars.cfg 203db6219eeb03b016d3ff38c6f5f12a
